iter	Passed	Remaining
0	1	1865
1	3	1701
2	4	1645
3	6	1581
4	8	1657
5	10	166066	11	163177	13	164088	14	159999	15	1576110	17	1553111	18	1540112	20	1529113	21	1514114	23	1520115	24	1515116	26	1508117	27	1511118	29	1502119	30	1497220	31	1490221	33	1491222	34	1481223	36	1471224	37	146725	39	1485
26	41	1496
27	43	1494
28	44	1489
29	45	1485
30	47	1484
31	49	1482
32	50	1477
33	51	1476
34	53	1472
35	55	1487
36	57	1485
37	58	1479
38	59	1477
39	61	1475
40	62	1472
41	64	1471
42	65	1468
43	67	1463
44	68	1462
45	70	1462
46	72	1477
47	74	1479
48	76	1476
49	77	1473
50	78	1468
51	80	1465
52	81	1463
53	83	1464
54	85	1463
55	86	1465
56	88	1465
57	90	1464
58	91	1462
59	93	1460
60	94	1458
61	96	1457
62	97	1453
63	99	1451
64	100	1448
65	102	1452
66	104	1453
67	105	1451
68	107	1449
69	108	1443
70	109	1438
71	111	1433
72	112	1431
73	114	1426
74	115	1423
75	117	1427
76	120	1439
77	121	1437
78	123	1435
79	124	1432
80	125	1428
81	127	1424
82	128	1421
83	130	1418
84	131	1416
85	133	1414
86	135	1418
87	136	1416
88	138	1415
89	139	1413
90	141	1412
91	142	1409
92	144	1406
93	145	1403
94	147	1402
95	148	1400
96	150	1402
97	152	1403
98	153	1400
99	155	1398
100	156	1395
101	158	1392
102	159	1389
103	160	1386
104	162	1385
105	163	1382
106	165	1379
107	167	1381
108	168	1379
109	170	1377
110	171	1375
111	173	1372
112	174	1369
113	175	1367
114	177	1366
115	179	1364
116	180	1362
117	181	1358
118	183	1358
119	185	1357
120	186	1355
121	187	1352
122	189	1350
123	191	1350
124	192	1349
125	194	1346
126	195	1343
127	196	1341
128	198	1339
129	200	1338
130	201	1336
131	203	1335
132	204	1332
133	205	1330
134	207	1328
135	208	1327
136	210	1324
137	211	1322
138	213	1319
139	214	1316
140	215	1314
141	217	1313
142	218	1310
143	220	1308
144	221	1306
145	222	1303
146	224	1301
147	225	1298
148	227	1297
149	228	1296
150	230	1294
151	232	1294
152	233	1292
153	234	1289
154	236	1288
155	237	1285
156	239	1283
157	240	1281
158	242	1280
159	243	1278
160	245	1277
161	246	1275
162	248	1274
163	249	1272
164	251	1270
165	252	1268
166	253	1266
167	255	1264
168	256	1262
169	258	1260
170	259	1258
171	261	1257
172	263	1257
173	264	1256
174	266	1254
175	267	1252
176	269	1251
177	270	1250
178	272	1249
179	273	1246
180	275	1244
181	276	1242
182	277	1240
183	279	1239
184	281	1238
185	282	1236
186	283	1234
187	285	1233
188	286	1231
189	288	1229
190	289	1228
191	291	1225
192	292	1222
193	293	1220
194	295	1221
195	297	1219
196	298	1217
197	300	1216
198	301	1214
199	303	1212
200	304	1210
201	305	1207
202	307	1206
203	308	1204
204	310	1202
205	311	1202
206	313	1200
207	314	1198
208	316	1196
209	317	1194
210	319	1193
211	320	1191
212	322	1189
213	323	1188
214	324	1186
215	326	1184
216	328	1184
217	329	1183
218	331	1181
219	332	1180
220	334	1177
221	335	1175
222	336	1173
223	338	1172
224	339	1170
225	341	1169
226	342	1167
227	344	11228228	345	11229229	346	11230230	348	11231231	349	11232232	351	11233233	352	11234234	354	11235235	355	11236236	356	11237237	359	11238238	360	11239239	362	11240240	363	11241241	364	11242242	366	11243243	367	11244244	369	11245245	370	11246246	371	11247247	373	11248248	374	11249249	376	11250250	377	11251251	379	11252252	380	11253253	381	11254254	383	11255255	384	11256256	386	11257257	387	11258258	389	11259259	390	11260	391	1108
261	392	1106
262	394	1105
263	395	1103
264	397	1101
265	398	1099
266	400	1098
267	401	1096
268	402	1094
269	404	1093
270	405	1092
271	407	1090
272	408	1088
273	410	1087
274	411	1086
275	413	1084
276	414	1082
277	416	1081
278	417	1079
279	419	1078
280	420	1077
281	423	1077
282	424	1075
283	425	1073
284	427	1072
285	428	1070
286	430	1068
287	431	1066
288	433	1065
289	434	1063
290	435	1061
291	437	1061
292	439	1060
293	441	1059
294	442	1057
295	443	1055
296	445	1054
297	447	1053
298	448	1051
299	449	1049
300	451	1048
301	452	1046
302	454	1046
303	456	1044
304	457	1043
305	459	1041
306	460	1040
307	462	1038
308	463	1036
309	465	1035
310	466	1034
311	468	1032
312	470	1032
313	471	1030
314	473	1029
315	474	1028
316	476	1026
317	477	1024
318	479	1023
319	480	1021
320	482	1020
321	483	1018
322	485	1017
323	487	1016
324	488	1015
325	490	1014
326	492	1012
327	493	1011
328	495	1009
329	496	1007
330	497	1006
331	499	1004
332	500	1002
333	502	1002
334	504	1000
335	505	999
336	507	997
337	508	996
338	510	994
339	511	992
340	512	990
341	514	989
342	515	987
343	517	986
344	519	985
345	520	984
346	522	983
347	523	981
348	525	980
349	527	978
350	528	977
351	530	975
352	531	974
353	533	972
354	534	971
355	536	971
356	538	969
357	539	968
358	541	966
359	542	964
360	544	963
361	545	961
362	547	960
363	548	958
364	550	958
365	552	957
366	554	956
367	555	954
368	557	953
369	558	951
370	560	949
371	561	948
372	563	946
373	564	945
374	566	943
375	568	943
376	570	942
377	571	940
378	573	939
379	574	937
380	576	936
381	577	934
382	579	932
383	580	931
384	582	930
385	584	928
386	585	927
387	586	925
388	588	923
389	589	922
390	591	921
391	593	920
392	594	918
393	595	916
394	597	914
395	598	913
396	600	912
397	602	910
398	603	909
399	605	907
400	606	906
401	608	904
402	609	903
403	611	901
404	612	900
405	614	899
406	616	898
407	617	896
408	619	894
409	620	893
410	622	891
411	623	889
412	624	888
413	626	886
414	627	884
415	629	883
416	631	882
417	632	880
418	633	878
419	635	877
420	636	875
421	638	874
422	639	872
423	641	870
424	642	869
425	644	867
426	646	867
427	647	865
428	649	864
429	650	862
430	652	861
431	653	859
432	655	857
433	656	856
434	657	854
435	659	852
436	660	851
437	662	850
438	664	849
439	665	847
440	667	845
441	668	843
442	669	842
443	671	840
444	672	839
445	674	837
446	675	836
447	677	835
448	679	833
449	681	832
450	682	830
451	684	829
452	685	827
453	686	826
454	688	824
455	690	823
456	691	821
457	693	820
458	695	819
459	696	817
460	698	816
461	699	814
462	700	812
463	702	811
464	704	809
465	705	808
466	707	807
467	708	805
468	710	803
469	711	802
470	713	800
471	714	799
472	716	797
473	717	796
474	719	794
475	720	792
476	721	791
477	723	789
478	724	788
479	726	787
480	728	785
481	729	784
482	731	782
483	732	781
484	733	779
485	735	777
486	736	776
487	738	774
488	739	772
489	741	771
490	742	770
491	744	768
492	746	767
493	747	765
494	749	764
495	750	762
496	752	761
497	753	759
498	755	758
499	756	756
500	758	755
501	759	753
502	761	752
503	762	750
504	763	748
505	765	747
506	767	745
507	768	744
508	770	743
509	771	741
510	774	741
511	775	739
512	777	737
513	778	736
514	780	734
515	781	733
516	783	731
517	784	730
518	786	728
519	787	726
520	789	725
521	790	724
522	792	722
523	793	721
524	795	719
525	796	717
526	798	716
527	799	714
528	800	713
529	802	711
530	804	710
531	806	709
532	807	707
533	808	705
534	810	704
535	811	702
536	813	701
537	814	699
538	815	697
539	817	696
540	818	694
541	820	692
542	822	692
543	824	690
544	825	689
545	827	687
546	828	686
547	830	684
548	831	683
549	832	681
550	834	679
551	835	678
552	838	677
553	839	676
554	841	674
555	843	673
556	844	671
557	846	670
558	847	668
559	849	667
560	850	665
561	851	663
562	853	662
563	854	660
564	856	659
565	858	658
566	859	656
567	861	655
568	862	653
569	864	651
570	865	650
571	867	648
572	868	647
573	870	646
574	872	644
575	873	643
576	875	641
577	876	640
578	878	638
579	879	636
580	881	635
581	882	633
582	883	632
583	885	630
584	887	629
585	889	628
586	890	626
587	891	624
588	893	623
589	894	621
590	896	620
591	898	618
592	899	617
593	901	616
594	903	614
595	904	613
596	906	611
597	907	610
598	909	608
599	910	607
600	912	605
601	913	603
602	914	602
603	916	600
604	918	599
605	919	597
606	920	596
607	922	594
608	923	593
609	925	591
610	926	590
611	928	588
612	929	586
613	930	585
614	932	583
615	934	582
616	936	581
617	937	579
618	939	578
619	940	576
620	941	574
621	943	573
622	944	571
623	946	570
624	947	568
625	949	567
626	951	566
627	952	564
628	954	562
629	955	561
630	957	559
631	958	558
632	960	556
633	961	555
634	962	553
635	964	552
636	966	550
637	967	549
638	969	547
639	970	545
640	971	544
641	973	542
642	975	541
643	976	539
644	978	538
645	979	536
646	981	535
647	982	533
648	984	532
649	985	530
650	987	529
651	988	527
652	990	526
653	991	524
654	993	523
655	994	521
656	996	520
657	997	518
658	999	517
659	1000	515
660	1002	514
661	1003	512
662	1005	511
663	1006	509
664	1008	507
665	1009	506
666	1010	504
667	1012	503
668	1013	501
669	1015	500
670	1017	498
671	1018	497
672	1020	495
673	1021	494
674	1023	492
675	1024	490
676	1025	489
677	1027	487
678	1028	486
679	1030	484
680	1031	483
681	1033	482
682	1035	480
683	1036	478
684	1038	477
685	1039	475
686	1041	474
687	1042	472
688	1044	471
689	1046	470
690	1048	468
691	1049	467
692	1051	465
693	1052	464
694	1054	462
695	1055	461
696	1057	459
697	1059	458
698	1061	456
699	1062	455
700	1064	454
701	1066	452
702	1067	451
703	1069	449
704	1070	447
705	1072	446
706	1073	444
707	1075	443
708	1076	441
709	1078	440
710	1080	439
711	1082	437
712	1083	436
713	1084	434
714	1086	433
715	1087	431
716	1089	429
717	1091	428
718	1092	426
719	1094	425
720	1096	424
721	1098	422
722	1099	421
723	1101	419
724	1102	418
725	1104	416
726	1105	415
727	1106	413
728	1108	412
729	1110	410
730	1112	409
731	1113	407
732	1114	406
733	1116	404
734	1117	402
735	1119	401
736	1120	399
737	1121	398
738	1123	396
739	1124	395
740	1126	393
741	1128	392
742	1129	390
743	1130	389
744	1132	387
745	1133	385
746	1134	384
747	1136	382
748	1137	381
749	1139	379
750	1140	378
751	1142	376
752	1143	375
753	1145	373
754	1146	372
755	1147	370
756	1149	368
757	1150	367
758	1151	365
759	1153	364
760	1154	362
761	1156	361
762	1158	359
763	1159	358
764	1161	356
765	1162	355
766	1163	353
767	1165	352
768	1166	350
769	1167	348
770	1169	347
771	1170	345
772	1171	344
773	1174	342
774	1175	341
775	1177	339
776	1178	338
777	1180	336
778	1181	335
779	1183	333
780	1184	332
781	1185	330
782	1187	329
783	1188	327
784	1190	326
785	1191	324
786	1192	322
787	1194	321
788	1195	319
789	1197	318
790	1198	316
791	1199	315
792	1201	313
793	1202	312
794	1204	310
795	1205	309
796	1207	307
797	1208	306
798	1210	304
799	1211	302
800	1213	301
801	1214	299
802	1216	298
803	1217	296
804	1218	805	805	1220	806	806	1221	807	807	1223	808	808	1224	809	809	1226	810	810	1227	811	811	1228	812	812	1230	813	813	1231	814	814	1233	815	1238	279
816	1239	277
817	1241	276
818	1243	274
819	1245	273
820	1246	271
821	1248	270
822	1249	268
823	1251	267
824	1252	265
825	1253	264
826	1255	262
827	1256	261
828	1258	259
829	1259	258
830	1261	256
831	1262	254
832	1264	253
833	1265	251
834	1266	250
835	1268	248
836	1270	247
837	1271	245
838	1273	244
839	1274	242
840	1276	241
841	1277	239
842	1279	238
843	1280	236
844	1282	235
845	1283	233
846	1284	232
847	1286	230
848	1287	229
849	1289	227
850	1291	226
851	1292	224
852	1294	223
853	1295	221
854	1297	219
855	1298	218
856	1299	216
857	1301	215
858	1303	213
859	1305	212
860	1306	210
861	1308	209
862	1309	207
863	1311	206
864	1312	204
865	1313	203
866	1315	201
867	1316	200
868	1318	198
869	1319	197
870	1321	195
871	1323	194
872	1325	192
873	1326	191
874	1328	189
875	1330	188
876	1331	186
877	1333	185
878	1334	183
879	1336	182
880	1338	180
881	1339	179
882	1341	177
883	1342	176
884	1344	174
885	1345	173
886	1347	171
887	1348	170
888	1350	168
889	1351	167
890	1354	165
891	1355	164
892	1357	162
893	1358	161
894	1360	159
895	1361	158
896	1363	156
897	1364	154
898	1365	153
899	1367	151
900	1369	150
901	1370	148
902	1372	147
903	1374	145
904	1375	144
905	1377	142
906	1378	141
907	1380	139
908	1381	138
909	1382	136
910	1385	135
911	1386	133
912	1388	132
913	1389	130
914	1391	129
915	1392	127
916	139917	13917	139918	13918	139919	13919	139920	13920	139921	13921	140922	13922	140923	14923	140924	14924	140925	14925	140926	14926	140927	14927	141928	14928	141929	14929	141930	14930	141931	14931	141932	14932	141933	1415	100
934	1417	98
935	1418	97
936	1420	95
937	1421	93
938	1423	92
939	1424	90
940	1426	89
941	1427	87
942	1429	86
943	1431	84
944	1432	83
945	1434	81
946	1435	80
947	1437	78
948	1439	77
949	1440	75
950	1442	74
951	1443	72
952	1445	71
953	1447	69
954	1448	68
955	1450	66
956	1451	65
957	1453	63
958	1454	62
959	1456	60
960	1457	59
961	1459	57
962	1460	56
963	1463	54
964	1464	53
965	1466	51
966	1467	50
967	1468	48
968	1470	47
969	1471	45
970	1473	44
971	1474	42
972	1476	40
973	1478	39
974	1480	37
975	1481	36
976	1483	34
977	1485	33
978	1486	31
979	1488	30
980	1489	28
981	1491	27
982	1492	25
983	1494	24
984	1496	22
985	1497	21
986	1499	19
987	1500	18
988	1502	16
989	1503	15
990	1505	13
991	1506	12
992	1508	10
993	1509	9
994	1511	7
995	1513	6
996	1515	4
997	1516	3
998	1517	1
999	1518	0
9	1513	0
